x,y,note
0.0,219.14,
1.0015,219.14,
2.0031,219.14,
3.0046,219.14,
4.0062,219.14,
5.0077,219.14,
6.0093,219.14,
7.0108,219.14,
8.0124,219.14,
9.0139,219.14,
10.0154,219.14,
11.017,219.14,
12.0185,219.14,
13.0201,219.14,
14.0216,219.14,
15.0232,219.14,
16.0247,219.14,
17.0262,219.14,
18.0278,219.14,
19.0293,219.14,
20.0309,219.14,
21.0324,219.14,
22.034,219.14,
23.0355,219.14,
24.0371,219.14,
25.0386,219.14,
26.0401,219.14,
27.0417,219.14,
28.0432,219.14,
29.0448,219.14,
30.0463,219.14,
31.0479,219.14,
32.0494,219.14,
33.051,219.14,
34.0525,219.14,
35.054,219.14,
36.0556,219.14,
37.0571,219.14,
38.0587,219.14,
39.0602,219.14,
40.0618,219.14,
41.0633,219.14,
42.0649,219.14,
43.0664,219.14,
44.0679,219.14,
45.0695,219.14,
46.071,219.14,
47.0726,219.14,
48.0741,219.14,
49.0757,219.14,
50.0772,219.14,
51.0787,219.14,
52.0803,219.14,
53.0818,219.14,
54.0834,219.14,
55.0849,219.14,
56.0865,219.14,
57.088,219.14,
58.0896,219.14,
59.0911,219.14,
60.0926,219.14,
61.0942,219.14,
62.0957,219.14,
63.0973,219.14,
64.0988,219.14,
65.1004,219.14,
66.1019,219.14,
67.1035,219.14,
68.105,219.14,
69.1065,219.14,
70.1081,219.14,
71.1096,219.14,
72.1112,219.14,
73.1127,219.14,
74.1143,219.14,
75.1158,219.14,
76.1174,219.14,
77.1189,219.14,
78.1204,219.14,
79.122,219.14,
80.1235,219.14,
81.1251,219.14,
82.1266,219.14,
83.1282,219.14,
84.1297,219.14,
85.1313,219.14,
86.1328,219.14,
87.1343,219.14,
88.1359,219.14,
89.1374,219.14,
90.139,219.14,
91.1405,219.14,
92.1421,219.14,
93.1436,219.14,
94.1451,219.14,
95.1467,219.14,
96.1482,219.14,
97.1498,219.14,
98.1513,219.14,
99.1529,219.14,
100.1544,219.14,
101.156,219.14,
102.1575,219.14,
103.159,219.14,
104.1606,219.14,
105.1621,219.14,
106.1637,219.14,
107.1652,219.14,
108.1668,219.14,
109.1683,219.14,
110.1699,219.14,
111.1714,219.14,
112.1729,219.14,
113.1745,219.14,
114.176,219.14,
115.1776,219.14,
116.1791,219.14,
117.1807,219.14,
118.1822,219.14,
119.1838,219.14,
120.1853,219.14,
121.1868,219.14,
122.1884,219.14,
123.1899,219.14,
124.1915,219.14,
125.193,219.14,
126.1946,219.14,
127.1961,219.14,
128.1976,219.14,
129.1992,219.14,
130.2007,219.14,
131.2023,219.14,
132.2038,219.14,
133.2054,219.14,
134.2069,219.14,
135.2085,219.14,
