x,y,note
0,444.8707,
2.2569,444.8707,
4.514,444.8707,
6.7709,444.8707,
9.0281,444.8707,
11.285,444.8707,
13.5421,444.8707,
15.799,444.8707,
18.0561,444.8707,
20.313,444.8707,
22.5699,444.8707,
24.827,444.8707,
27.0839,444.8707,
29.3411,444.8707,
31.598,444.8707,
33.8551,444.8707,
36.112,444.8707,
38.3689,444.8707,
40.626,444.8707,
42.8829,444.8707,
45.1401,444.8707,
47.397,444.8707,
49.6541,444.8707,
51.911,444.8707,
54.1681,444.8707,
56.425,444.8707,
58.6819,444.8707,
60.939,444.8707,
63.1959,444.8707,
65.4531,444.8707,
67.71,444.8707,
69.9671,444.8707,
72.224,444.8707,
74.4811,444.8707,
76.738,444.8707,
78.9949,444.8707,
81.2521,444.8707,
83.509,444.8707,
85.7661,444.8707,
88.023,444.8707,
90.2801,444.8707,
92.537,444.8707,
94.7941,444.8707,
97.051,444.8707,
99.3079,444.8707,
101.5651,444.8707,
103.822,444.8707,
106.0791,444.8707,
108.336,444.8707,
110.5931,444.8707,
112.85,444.8707,
115.1069,444.8707,
117.3641,444.8707,
119.621,444.8707,
121.8781,444.8707,
124.135,444.8707,
126.3921,444.8707,
128.649,444.8707,
130.9061,444.8707,
133.163,444.8707,
135.4199,444.8707,
137.6771,444.8707,
139.934,444.8707,
142.1911,444.8707,
144.448,444.8707,
146.7051,444.8707,
148.962,444.8707,
151.2192,444.8707,
153.4761,444.8707,
155.733,444.8707,
157.9901,444.8707,
160.247,444.8707,
162.5041,444.8707,
164.761,444.8707,
167.0181,444.8707,
169.275,444.8707,
171.5322,444.8707,
173.7891,444.8707,
176.046,444.8707,
178.3031,444.8707,
180.56,444.8707,
182.8171,444.8707,
185.074,444.8707,
187.3312,444.8707,
189.5881,444.8707,
191.8452,444.8707,
194.1021,444.8707,
196.359,444.8707,
198.6161,444.8707,
200.873,444.8707,
203.1301,444.8707,
205.387,444.8707,
207.6442,444.8707,
209.9011,444.8707,
212.158,444.8707,
214.4151,444.8707,
216.672,444.8707,
218.9291,444.8707,
221.186,444.8707,
223.4432,444.8707,
225.7001,444.8707,
227.9572,444.8707,
230.2141,444.8707,
232.471,444.8707,
234.7281,444.8707,
236.985,444.8707,
239.2421,444.8707,
241.499,444.8707,
243.7562,444.8707,
246.0131,444.8707,
248.2702,444.8707,
250.5271,444.8707,
252.784,444.8707,
255.0411,444.8707,
257.298,444.8707,
259.5552,444.8707,
261.8121,444.8707,
264.0692,444.8707,
266.3261,444.8707,
268.5832,444.8707,
270.8401,444.8707,
273.097,444.8707,
275.3541,444.8707,
277.611,444.8707,
279.8682,444.8707,
282.1251,444.8707,
284.3822,444.8707,
286.6391,444.8707,
288.896,444.8707,
291.1531,444.8707,
293.41,444.8707,
295.6672,444.8707,
297.9241,444.8707,
300.1812,444.8707,
302.4381,444.8707,
304.6952,444.8707,
306.9521,444.8707,
309.209,444.8707,
311.4661,444.8707,
313.723,444.8707,
315.9802,444.8707,
318.2371,444.8707,
320.4942,444.8707,
322.7511,444.8707,
325.0082,444.8707,
327.2651,444.8707,
329.522,444.8707,
331.7792,444.8707,
334.0361,444.8707,
336.2932,444.8707,
338.5501,444.8707,
340.8072,444.8707,
343.0641,444.8707,
345.321,444.8707,
347.5781,444.8707,
349.835,444.8707,
352.0922,444.8707,
354.3491,444.8707,
356.6062,444.8707,
358.8631,444.8707,
361.1202,444.8707,
363.3771,444.8707,
365.634,444.8707,
367.8912,444.8707,
370.1481,444.8707,
372.4052,444.8707,
374.6621,444.8707,
376.9192,444.8707,
379.1761,444.8707,
381.4332,444.8707,
383.6901,444.8707,
385.947,444.8707,
388.2042,444.8707,
390.4611,444.8707,
392.7182,444.8707,
394.9751,444.8707,
397.2322,444.8707,
399.4891,444.8707,
401.7463,444.8707,
404.0032,444.8707,
406.2601,444.8707,
408.5172,444.8707,
410.7741,444.8707,
413.0312,444.8707,
415.2881,444.8707,
417.5452,444.8707,
419.8021,444.8707,
422.059,444.8707,
424.3162,444.8707,
426.5731,444.8707,
428.8302,444.8707,
431.0871,444.8707,
433.3442,444.8707,
435.6011,444.8707,
437.8583,444.8707,
440.1152,444.8707,
442.3721,444.8707,
444.6292,444.8707,
446.8861,444.8707,
449.1432,444.8707,
451.4001,444.8707,
453.6572,444.8707,
455.9141,444.8707,
458.1713,444.8707,
460.4282,444.8707,
462.6851,444.8707,
464.9422,444.8707,
467.1991,444.8707,
469.4562,444.8707,
471.7131,444.8707,
473.9703,444.8707,
476.2272,444.8707,
478.4843,444.8707,
480.7412,444.8707,
482.9981,444.8707,
485.2552,444.8707,
487.5121,444.8707,
489.7692,444.8707,
492.0261,444.8707,
494.2833,444.8707,
496.5402,444.8707,
498.7971,444.8707,
501.0542,444.8707,
503.3111,444.8707,
505.5682,444.8707,
507.8251,444.8707,
510.0823,444.8707,
512.3392,444.8707,
514.5963,444.8707,
516.8532,444.8707,
519.1101,444.8707,
521.3672,444.8707,
523.6241,444.8707,
525.8812,444.8707,
528.1381,444.8707,
530.3953,444.8707,
532.6522,444.8707,
534.9093,444.8707,
537.1662,444.8707,
539.4231,444.8707,
541.6802,444.8707,
543.9371,444.8707,
546.1943,444.8707,
548.4512,444.8707,
550.7083,444.8707,
552.9652,444.8707,
555.2223,444.8707,
557.4792,444.8707,
559.7361,444.8707,
561.9932,444.8707,
564.2501,444.8707,
566.5073,444.8707,
568.7642,444.8707,
571.0213,444.8707,
573.2782,444.8707,
575.5353,444.8707,
577.7922,444.8707,
580.0491,444.8707,
582.3063,444.8707,
584.5632,444.8707,
586.8203,444.8707,
589.0772,444.8707,
591.3343,444.8707,
593.5912,444.8707,
595.8481,444.8707,
598.1052,444.8707,
600.3621,444.8707,
602.6193,444.8707,
604.8762,444.8707,
607.1333,444.8707,
609.3902,444.8707,
611.6473,444.8707,
613.9042,444.8707,
616.1611,444.8707,
618.4183,444.8707,
620.6752,444.8707,
